ckyc_no,customer_id,product,partner,status,match_flag,remarks
CKYC000001,CUST000001,Fintech Partnership,Partner-Alpha,Matched,Y,
CKYC000003,CUST000003,Embedded Finance,Partner-Beta,Matched,Y,
CKYC000005,CUST000005,WSL,Partner-Alpha,Mismatch,N,Data conflict
CKYC000006,CUST000006,WSL,Partner-Delta,Matched,Y,
CKYC000007,CUST000007,Fintech Partnership,Partner-Alpha,Mismatch,N,Data conflict
CKYC000010,CUST000010,WSL,Partner-Alpha,Matched,Y,
CKYC000011,CUST000011,WSL,Partner-Beta,Matched,Y,
CKYC000014,CUST000014,WSL,Partner-Gamma,Matched,Y,
CKYC000017,CUST000017,BranchLed,Partner-Beta,Matched,Y,
CKYC000018,CUST000018,Embedded Finance,Partner-Gamma,Matched,Y,
CKYC000019,CUST000019,Fintech Partnership,Partner-Alpha,Matched,Y,
CKYC000022,CUST000022,WSL,Partner-Gamma,Matched,Y,
CKYC000023,CUST000023,Fintech Partnership,In-House,Matched,Y,
CKYC000024,CUST000024,Partner Reporting,Partner-Epsilon,Matched,Y,
CKYC000026,CUST000026,Fintech Partnership,Partner-Epsilon,Matched,Y,
CKYC000029,CUST000029,WSL,Partner-Beta,Matched,Y,
CKYC000030,CUST000030,Fintech Partnership,Partner-Alpha,Matched,Y,
CKYC000038,CUST000038,BranchLed,In-House,Matched,Y,
CKYC000040,CUST000040,Embedded Finance,Partner-Epsilon,Matched,Y,
CKYC000043,CUST000043,BranchLed,In-House,Matched,Y,
CKYC000044,CUST000044,WSL,Partner-Beta,Matched,Y,
CKYC000046,CUST000046,Embedded Finance,Partner-Alpha,Matched,Y,
CKYC000047,CUST000047,BranchLed,Partner-Delta,Matched,Y,
CKYC000049,CUST000049,Embedded Finance,Partner-Epsilon,Matched,Y,
CKYC000051,CUST000051,Partner Reporting,Partner-Delta,Matched,Y,
CKYC000052,CUST000052,Partner Reporting,Partner-Beta,Matched,Y,
CKYC000053,CUST000053,BranchLed,Partner-Beta,Matched,Y,
CKYC000055,CUST000055,WSL,Partner-Epsilon,Matched,Y,
CKYC000057,CUST000057,WSL,Partner-Delta,Under Review,,
CKYC000058,CUST000058,WSL,Partner-Delta,Matched,Y,
CKYC000059,CUST000059,BranchLed,Partner-Beta,Mismatch,N,Data conflict
CKYC000061,CUST000061,Partner Reporting,Partner-Alpha,Matched,Y,
CKYC000063,CUST000063,Embedded Finance,In-House,Matched,Y,
CKYC000064,CUST000064,Embedded Finance,In-House,Mismatch,N,Data conflict
CKYC000065,CUST000065,Partner Reporting,Partner-Epsilon,Matched,Y,
CKYC000066,CUST000066,Fintech Partnership,Partner-Delta,Matched,Y,
CKYC000067,CUST000067,Partner Reporting,Partner-Epsilon,Matched,Y,
CKYC000068,CUST000068,Partner Reporting,Partner-Epsilon,Mismatch,N,Data conflict
CKYC000070,CUST000070,Fintech Partnership,In-House,Matched,Y,
CKYC000074,CUST000074,BranchLed,Partner-Delta,Matched,Y,
CKYC000075,CUST000075,Embedded Finance,Partner-Delta,Matched,Y,
CKYC000077,CUST000077,BranchLed,Partner-Epsilon,Mismatch,N,Data conflict
CKYC000078,CUST000078,Embedded Finance,Partner-Epsilon,Matched,Y,
CKYC000083,CUST000083,BranchLed,Partner-Beta,Matched,Y,
CKYC000084,CUST000084,WSL,Partner-Epsilon,Matched,Y,
CKYC000085,CUST000085,Fintech Partnership,Partner-Epsilon,Matched,Y,
CKYC000091,CUST000091,Fintech Partnership,Partner-Alpha,Under Review,,
CKYC000092,CUST000092,Partner Reporting,Partner-Alpha,Under Review,,
CKYC000093,CUST000093,WSL,Partner-Beta,Matched,Y,
CKYC000095,CUST000095,Partner Reporting,Partner-Epsilon,Matched,Y,
CKYC000098,CUST000098,Partner Reporting,Partner-Beta,Matched,Y,
CKYC000100,CUST000100,Embedded Finance,In-House,Matched,Y,
CKYC000101,CUST000101,BranchLed,Partner-Delta,Matched,Y,
CKYC000102,CUST000102,BranchLed,Partner-Delta,Mismatch,N,Data conflict
CKYC000103,CUST000103,WSL,Partner-Delta,Matched,Y,
CKYC000106,CUST000106,BranchLed,Partner-Alpha,Under Review,,
CKYC000110,CUST000110,Fintech Partnership,In-House,Mismatch,N,Data conflict
CKYC000112,CUST000112,Fintech Partnership,Partner-Alpha,Matched,Y,
CKYC000114,CUST000114,WSL,Partner-Beta,Mismatch,N,Data conflict
CKYC000118,CUST000118,WSL,Partner-Epsilon,Matched,Y,
CKYC000119,CUST000119,Partner Reporting,Partner-Beta,Matched,Y,
CKYC000121,CUST000121,Embedded Finance,Partner-Alpha,Matched,Y,
CKYC000124,CUST000124,Partner Reporting,Partner-Delta,Matched,Y,
CKYC000125,CUST000125,Partner Reporting,In-House,Matched,Y,
CKYC000126,CUST000126,Fintech Partnership,In-House,Matched,Y,
CKYC000130,CUST000130,Embedded Finance,Partner-Beta,Matched,Y,
CKYC000131,CUST000131,Embedded Finance,Partner-Epsilon,Under Review,,
CKYC000132,CUST000132,Partner Reporting,Partner-Beta,Matched,Y,
CKYC000133,CUST000133,Partner Reporting,Partner-Beta,Matched,Y,
CKYC000134,CUST000134,BranchLed,Partner-Delta,Matched,Y,
CKYC000135,CUST000135,Embedded Finance,Partner-Alpha,Matched,Y,
CKYC000137,CUST000137,Fintech Partnership,Partner-Alpha,Matched,Y,
CKYC000138,CUST000138,WSL,Partner-Alpha,Mismatch,N,Data conflict
